{'name': u'himhimhuang', 'title': u'\u4e1c\u5927\u6865\u5730\u94c1\u53e3\uff0c\u6bd7\u90bb\u4e09\u91cc\u5c6f\u5de5\u4f53\u671d\u9633\u95e8\u4e16\u8d38\u5929\u9636', 'gender': u'\u5973', 'price': u'598', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,4818,351,351,25d21ee1.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u547c\u5bb6\u697c\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,11,4635,1800,1200,e339cfb8.jpg'}
{'name': u'yinpn', 'title': u'\u5e38\u84256\u53f7\u7ebf\u9ec4\u6e20\u6e29\u99a8\u4e00\u5c45\u8fd1\u671d\u9633\u5927\u60a6\u57ce\u957f\u6979\u5929\u8857', 'gender': u'\u7537', 'price': u'288', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,97,1299,260,260,468d37f2.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9ec4\u6e20\u4e1c\u8def2\u53f7\u9662\u82f9\u679c\u6d3e\u5c0f\u533a(\u5730\u94c16\u53f7\u7ebf\u9ec4\u6e20\u7ad9A\u53e3\u5411\u5317800\u7c73)', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,31,2003,1800,1200,829d6d75.jpg'}
{'name': u'\u98de\u7fd4\u7684\u5bb6', 'title': u'\u4e1c\u4e8c\u73af\u5317\u4eac\u7ad9\u52b2\u677e\u5e7f\u6e20\u95e8\u5929\u575b\u56fd\u8d38\u5730\u94c1\u8c6a\u534e\u88c5\u4fee', 'gender': u'\u7537', 'price': u'108', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,55,6586,260,260,405d01e4.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u4e03\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,38,2929,541,470,04f6cf4c.jpg'}
{'name': u'\u82b1\u7530\u559c\u4e8bING', 'title': u'\u6bd7\u90bb\u9e1f\u5de2\u6c34\u7acb\u65b9\u5730\u94c110\u53f75\u53f7\u7ebf\u9ad8\u5c42\u6574\u79df', 'gender': u'\u7537', 'price': u'238', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,49,9254,329,329,f79f022a.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u828d\u836f\u5c45\u5317\u91cc', 'img_url': 'http://image.xiaozhustatic2.com/00,401,533/4,0,53,9055,640,852,cb654f16.jpg'}
{'name': u'\u4e00\u6735\u5c0f\u767e\u5408', 'title': u'\u6bd7\u90bb\u5317\u4eac\u5357\u7ad9\uff0c\u8ddd\u89d2\u95e8\u4e1c\u5730\u94c18\u5206\u949f\u7cbe\u88c5\u516c\u5bd3', 'gender': u'\u7537', 'price': u'268', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,45,2535,375,376,0e818abb.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u9a6c\u5bb6\u5821\u4e1c\u8def\uff08\u4e03\u514b\u62c9\u5c0f\u533a\uff09121\u53f7\u9662', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/5,0,22,1793,1800,1200,6042d2f0.jpg'}
{'name': u'\u5c0f\u9ed1\u5bb6', 'title': u'\u7d27\u90bb\u5317\u4eac\u5357\u7ad9 \u697c\u4e0b\u662f\u5730\u94c1\u56db\u53f7\u7ebf \u8dc3\u5c42\u5927\u6237\u578b\u623f', 'gender': u'\u5973', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,62,5604,375,375,e22f81ad.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u7d27\u90bb\u5317\u4eac\u5357\u7ad9', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,12,6121,1800,1200,393755d7.jpg'}
{'name': u'\u51b7\u7ea2\u9e22', 'title': u'\u4e34\u4e94\u9053\u53e3 \u519c\u5927 \u6797\u4e1a\u5927\u5b66 \u77f3\u6cb9\u5927\u5b66\u9e1f\u5de2\u4e2d\u79d1\u9662', 'gender': u'\u5973', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,80,8347,363,363,bc6dcf89.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5317\u6c99\u6ee9\u4e00\u53f7\u9662', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,71,4932,1800,1200,3e1c4200.jpg'}
{'name': u'\u6811\u998b\u85e4', 'title': u'\u7d27\u90bb\u7a7a\u603b 301\u533b\u9662\u3001\u80bf\u7624\u533b\u9662\u9152\u5e97\u516c\u5bd3', 'gender': u'\u7537', 'price': u'200', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,13,8226,280,281,0da5de8c.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u80bf\u7624\u533b\u9662301\u533b\u9662\u9644\u8fd1', 'img_url': 'http://image.xiaozhustatic3.com/00,400,533/4,0,48,7637,852,1136,45619ee6.jpg'}
{'name': u'\u9668\u77f3GG', 'title': u'\u56de\u9f99\u89c2\u4e1c\u5927\u8857\u5730\u94c1\u516b\u53f7\u7ebf\u65c1\u6574\u6d01\u8212\u9002\u6e29\u99a8\u7684\u5bb6', 'gender': u'\u7537', 'price': u'98', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,28,6592,345,345,3c486ed5.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u56de\u9f99\u89c2\u9f99\u9526\u82d1\u4e1c\u4e00\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,41,6808,1800,1200,7a0c798f.jpg'}
{'name': u'RebeccaSu', 'title': u'\u6e05\u534e\u5317\u5927\uff0c\u5927\u5b66\u5708\u5185\u5927\u4e24\u5c45\u6574\u79df', 'gender': u'\u5973', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,23,5167,260,260,0d2a5439.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u9038\u6210\u4e1c\u82d1', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,17,556,824,550,9f4a6153.jpg'}
{'name': u'luokai1986', 'title': u'\u52b2\u677e\u5730\u94c15\u5206\u949f\u8ddd\u79bb \u60a8\u81ea\u5df1\u5bb6\u7684\u623f\u5b50 \u4e13\u8425\u5ba2\u6808', 'gender': u'\u7537', 'price': u'148', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,27,4995,260,260,807dab23.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u6865', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,78,772,824,550,96e13b12.jpg'}
{'name': u'iHOME\u671b\u559c', 'title': u'\u767e\u5b50\u6e7e\u3001\u5730\u94c1\u4e03\u53f7\u7ebf\u3001\u56fd\u8d38CBD66\u865f\u590d\u53e4\u516c\u5bd3', 'gender': u'\u5973', 'price': u'498', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,27,3262,373,373,16f7694a.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u53cc\u4e95\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,56,2717,1800,1200,fed6cada.jpg'}
{'name': u'\u738b\u658c\u5c11', 'title': u'\u5929\u901a\u82d1\u5317\u805a\u4f1a\u9996\u9009\u522b\u5885\u4e4b\u7d2b\u8587', 'gender': u'\u7537', 'price': u'1000', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,60,6444,376,375,6456d3f0.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u4e1c\u4e09\u65d7\u6751\u897f', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,83,5540,1800,1200,6c8a6b5d.jpg'}
{'name': u'\u5954\u8dd1\u7684\u4f5f\u638c\u67dc', 'title': u'\u6c99\u6cb3\u6c34\u5e93\u5317\u5cb8\uff0c\u7cbe\u7f8e\u522b\u5885\u5ead\u9662\uff0c\u62cd\u6444\u805a\u4f1a\u4e4b\u9996\u9009!', 'gender': u'\u7537', 'price': u'1588', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,50,9718,260,260,fb3f0616.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u6c99\u6cb3\u9547\u5317\u6c99\u6cb3\u522b\u5885\u533a\u4e2d\u6d77\u5c1a\u6e56\u4e16\u5bb6\uff08\u6c99\u6cb3\u5730\u94c1\u7ad9\u897f\u53571000\u7c73\uff09', 'img_url': 'http://image.xiaozhustatic2.com/00,848,533/4,0,14,9601,3181,2000,750f8d2a.jpg'}
{'name': u'\u52c7\u6562\u5c0f\u672a\u6765', 'title': u'CBD\u5e02\u4e2d\u5fc3&\u8d85\u9ad8\u5c42\u9e1f\u77b0&\u8c6a\u534e\u4e3b\u5367$\u5730\u94c1\u53e3', 'gender': u'\u7537', 'price': u'148', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,95,1760,260,260,9063895b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u5730\u94c1D\u53e3', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,50,1421,1800,1200,ac79f0c4.jpg'}
{'name': u'\u738b\u82b1\u5170', 'title': u'\u5730\u94c115\uff0c8\u53f7\u7ebf\u9e1f\u5de2\u4e2d\u79d1\u9662\u6e05\u534e\u5317\u5927\u4e24\u5c45\u51fa\u79df', 'gender': u'\u5973', 'price': u'468', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,13,8049,320,321,e4ad6284.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5317\u6c99\u6ee97\u53f7\u9662', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,36,7073,1800,1200,f2c49a21.jpg'}
{'name': u'sweetboylzm', 'title': u'\u56de\u9f99\u89c2\u9ad8\u6863\u6574\u79df\u6c11\u5bbf', 'gender': u'\u7537', 'price': u'358', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,16,6170,373,373,0cfdbe4a.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u9996\u5f00\u667a\u6167\u793e', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/5,0,67,2425,1800,1200,43e4555b.jpg'}
{'name': u'\u7f8e\u666f\u5ba2\u6808', 'title': u'\u5730\u94c110\u53f7\u7ebfCBD \u6f58\u5bb6\u56ed \u5341\u91cc\u6cb3\u6e29\u99a8\u5927\u5367\u5ba4', 'gender': u'\u7537', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,83,4500,371,371,aea86316.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u534e\u5a01\u5357\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,35,4503,1800,1200,34a62b74.jpg'}
{'name': u'\u7f8e\u666f\u5ba2\u6808', 'title': u'\u6f58\u5bb6\u56ed\u5bbd\u655e\u4f60\u7684\u5fc3', 'gender': u'\u7537', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,83,4500,371,371,aea86316.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5f18\u5584\u5bb6\u56ed', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,31,4454,1800,1200,67c9468d.jpg'}
{'name': u'\u5feb\u4e50\u7684\u5c0f\u71d5\u5b50', 'title': u'\u4eba\u5927\u7406\u5de5\u5927\u5317\u5916\u4e2d\u5173\u6751  \u6e29\u99a8\u7f8e\u597d  \u7f18\u4efd\u4e4b\u5bb6', 'gender': u'\u5973', 'price': u'140', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,85,6211,260,260,76bc468f.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u4e09\u4e49\u5e99\u531717\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,0,8043,1800,1200,12dc4342.jpg'}
{'name': u'\u738b\u658c\u5c11', 'title': u'\u5929\u901a\u82d1\u5317\u805a\u4f1a\u9996\u9009\u522b\u5885\u4e4b\u63fd\u6708', 'gender': u'\u7537', 'price': u'1200', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,60,6444,376,375,6456d3f0.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u4e1c\u4e09\u65d7\u6751\u897f', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,97,5464,1800,1200,3104e17d.jpg'}
{'name': u'\u81ea\u7531\u5929\u6daf', 'title': u'8\u53f7\u7ebf13\u53f7\u7ebf\u4ea4\u6c47\u70b9\u6e29\u99a8\u69bb\u69bb\u7c73\u51fa\u79df', 'gender': u'\u7537', 'price': u'99', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,89,1674,321,321,89fe228d.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u9f99\u8dc3\u82d1\u4e1c\u4e94\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,77,2058,825,550,4f215887.jpg'}
{'name': u'\u5317\u4eac\u9ebb\u96c0\u77ed\u79df\u516c\u5bd3', 'title': u'\u9752\u5e74\u8def\u5927\u60a6\u57ce\u671d\u9633\u5317\u8def\u9644\u8fd1\u5bb6\u5ead\u77ed\u79df\u516c\u5bd3\u59da\u5bb6\u56ed', 'gender': u'\u7537', 'price': u'158', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,94,3999,332,332,568a9d7a.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u59da\u5bb6\u56ed\u4e1c\u91cc', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,60,4106,1800,1200,e296bbb4.jpg'}
{'name': u'\u718a\u732b\u5ba2\u6808\u77ed\u79df\u516c\u5bd3', 'title': u'\u673a\u573a\u9644\u8fd16\u53f7\u7ebf\u5730\u94c1\u73af\u4fdd\u88c5\u4fee\u4e00\u5c42\u9633\u5149\u4e00\u5c45\u5ba4\u6574\u79df', 'gender': u'\u5973', 'price': u'288', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,31,6101,270,270,862dc205.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u548c\u656c\u8def4\u53f7\u9662\u798f\u6da6\u56db\u5b63\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,14,9937,2666,2000,b8ae5cd0.jpg'}
{'name': u'\u79be\u76ee', 'title': u'\u5d07\u6587\u95e8\u5730\u94c1\u65c1\uff0c\u5929\u5b89\u95e8\u524d\u95e8\u65c1\u7cbe\u81f4\u6e29\u99a8\u6b21\u5367', 'gender': u'\u7537', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,11,3004,375,375,7f1412ed.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u56fd\u745e\u57ce\u4e2d\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,50,3233,1000,667,4b3bfd70.jpg'}
{'name': u'\u5b9d\u59d0', 'title': u'\u84df\u95e8\u6865\u5b9d\u59d0\u6e29\u99a8\u5c0f\u5c4b', 'gender': u'\u5973', 'price': u'228', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,40,9264,281,281,4c8b1651.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u897f\u571f\u57ce\u8def31\u53f7', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,57,1714,825,550,69a3df3f.jpg'}
{'name': u'\u679c\u679c\u51b0', 'title': u'\u7d27\u90bb\u9e1f\u5de2\u3001\u671b\u4eac\u6e29\u99a8\u8212\u9002\u5355\u95f4', 'gender': u'\u5973', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,34,4095,333,333,eccdbbf9.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u828d\u836f\u5c45\u5317\u91cc', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,7,950,1800,1200,4bacd96d.jpg'}
{'name': u'Alice\u7231\u4e3d\u4e1d', 'title': u'\u52b2\u677e\u5730\u94c1\u9644\u8fd13\u5ba4\u4e2d\u5355\u95f4', 'gender': u'\u5973', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,53,1559,260,260,d5ec9aa4.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u4e8c\u533a229\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,90,29,852,640,10266d1a.jpg'}
{'name': u'\u5fae\u5fae\u5fc3\u610f', 'title': u'\u5a5a\u623f\u9996\u79df \u4e34\u8fd1\u4eac\u660c\u9ad8\u901f \u534e\u5317\u7535\u529b\u5927\u5b66 \u53ef\u505a\u996d', 'gender': u'\u5973', 'price': u'235', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,62,4365,260,260,a2c6c9cf.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u56de\u9f99\u89c2', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,67,4345,825,550,e56722f2.jpg'}
{'name': u'\u7c73\u7a9d', 'title': u'\u5317\u4eac\u72ec\u5bb6\u843d\u65e5\u89c2\u666f\u623f', 'gender': u'\u5973', 'price': u'196', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,23,5461,333,333,2ca1f3c2.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u4e07\u6cc9\u6cb3\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,96,4489,1800,1200,58224047.jpg'}
{'name': u'\u6ee1\u6ee1\u7684\u5bb6', 'title': u'\u5927\u5174\u9ad8\u7c73\u5e97\u5357\u5730\u94c14\u53f7\u7ebf\u9ad8\u6863\u5c0f\u533a\u7cbe\u88c5\u4fee\u5927\u4e24\u5c45', 'gender': u'\u5973', 'price': u'468', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,4,10272,260,260,5e3550a3.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u9ec4\u6751\u9547\u5174\u4e30\u5927\u885718\u53f7\u897f\u65af\u83b1\u516c\u9986', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/5,0,83,206,2996,2000,67d18b14.jpg'}
{'name': u'\u81ea\u7531\u5929\u6daf', 'title': u'[2\u5206\u949f\u5230\u970d\u8425\u5730]8\u53f713\u53f7\u7ebf\u4ea4\u6c47\u70b9\u6e29\u99a8\u5355\u95f4', 'gender': u'\u7537', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,89,1674,321,321,89fe228d.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u9f99\u8dc3\u82d1\u4e1c\u4e94\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,36,1861,825,550,0e983264.jpg'}
{'name': u'\u51b7\u7ea2\u9e22', 'title': u'\u7d27\u90bb\u5730\u94c1\u9e1f\u5de2\u8fb9\u7684\u6e29\u99a8\u4e24\u5c45\u51fa\u79df', 'gender': u'\u5973', 'price': u'428', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,80,8347,363,363,bc6dcf89.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5317\u6c99\u6ee9\u519c\u673a\u96625\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/5,0,58,1076,1800,1200,a658a5ac.jpg'}
{'name': u'\u52c7\u6562\u5c0f\u672a\u6765', 'title': u'\u5e02\u4e2d\u5fc3&\u5929\u5b89\u95e8&\u5929\u575b&\u6b22\u4e50\u8c37&\u8c6a\u534e\u56db\u5c45\u5ba4', 'gender': u'\u7537', 'price': u'1080', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,95,1760,260,260,9063895b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u6f58\u5bb6\u56ed\u534e\u5a01\u6865\u7f8e\u666f\u4e1c\u65b9\u516c\u5bd3\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,3,1441,1800,1200,14963bd9.jpg'}
{'name': u'\u52c7\u6562\u5c0f\u672a\u6765', 'title': u'\u56fd\u8d38\u52b2\u677e\u6f58\u5bb6\u56ed\u5730\u94c1\u65c1\u7cbe\u88c5\u5367\u5ba4\u7279\u4ef7', 'gender': u'\u7537', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/2,0,95,1760,260,260,9063895b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u677e\u6986\u5357\u8def', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,36,1943,1800,1200,ee28d0d0.jpg'}
{'name': u'baixue66', 'title': u'\u5929\u5b89\u95e8\u897f\u5355\u524d\u95e8\u65c5\u6e38\u534f\u548c\u533b\u9662\u5ba3\u6b66\u95e8\u533b\u9662\u770b\u75c5\u4f4f\u5bbf', 'gender': u'\u7537', 'price': u'118', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,13,3620,260,260,a8f13c17.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5ba3\u6b66\u95e8\u5916\u5927\u8857', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,92,3301,2666,2000,cab4060c.jpg'}
{'name': u'\u5728\u8def\u4e0a0102', 'title': u'"\u7279\u4ef7\u4e24\u5c45"13\u53f7\u7ebf/\u56de\u9f99\u89c2\u9ad8\u6863\u5c0f\u533a\u6e29\u99a8\u8212\u9002', 'gender': u'\u7537', 'price': u'338', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,13,3600,260,260,81f4d1b8.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u9f99\u6cfd\u5c1a\u534e\u5bb6\u56ed6\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,94,1853,1800,1200,984ee0dc.jpg'}
{'name': u'\u52c7\u6562\u5c0f\u672a\u6765', 'title': u'CBD\u56fd\u8d38&\u5929\u5b89\u95e8&\u738b\u5e9c\u4e95&\u843d\u5730\u7a97\u4e09\u5c45\u5ba4\u70f9\u996a', 'gender': u'\u7537', 'price': u'598', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,95,1760,260,260,9063895b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u6f58\u5bb6\u56ed\u534e\u5a01\u6865\u7f8e\u666f\u4e1c\u65b9(\u677e\u6986\u5357\u8def38\u53f7)', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/2,0,84,1542,1800,1200,956261cd.jpg'}
{'name': u'\u53ef\u4e50\u4e4b\u5bb6', 'title': u'\u8fd1\u52b2\u677e\u53cc\u4e95\u5730\u94c1,\u72ec\u7acb\u5355\u95f4\u5e72\u51c0\u8212\u9002,\u4f18\u60e0\u4e2d\u901f\u62a2', 'gender': u'\u7537', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,42,4802,260,260,0a27cc91.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e2\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,64,5087,825,550,373346fa.jpg'}
{'name': u'bkbklanjing', 'title': u'\u4e0a\u5e84\u6c34\u5e93261\u533b\u9662\u9644\u8fd1\u6e29\u99a8\u7ecf\u6d4e\u7684\u9a7f\u7ad9', 'gender': u'\u5973', 'price': u'60', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,28,4830,260,260,9e088d52.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u4e0a\u5e84\u9547', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,94,5718,2666,2000,58262cea.jpg'}
{'name': u'\u52c7\u6562\u5c0f\u672a\u6765', 'title': u'\u5206\u4eab&\u671d\u9633\u533a\u52b2\u677e\u5730\u94c1\u53e3&\u6e29\u99a8\u5367\u5ba4\u8212\u9002\u900f\u6c14', 'gender': u'\u7537', 'price': u'125', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/2,0,95,1760,260,260,9063895b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u5730\u94c1D\u53e3', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,38,1988,1800,1200,5dbae938.jpg'}
{'name': u'Lisa\u4e09\u59d0\u7684\u7f8e\u4e3dDH', 'title': u'\u9152\u4ed9\u6865\u6052\u901a798\u4e2d\u8d6b\u671b\u4eac\u8ff7\u4f60Loft\u4e0b\u94fa\u5e8a', 'gender': u'\u5973', 'price': u'98', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,80,5657,320,321,6f2ef359.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5f69\u8679\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,400,533/5,0,9,1566,1500,2000,d2655553.jpg'}
{'name': u'\u5b89\u5b89\u540c\u5b66', 'title': u'5\u53f7\u7ebf\u7acb\u6c34\u6865\u5357 \u660e\u4eae\u5927\u5e8a\u623f \u60a8\u5728\u5317\u4eac\u7684\u5bb6', 'gender': u'\u7537', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,96,1679,414,414,dde31210.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5317\u82d1\u5bb6\u56ed', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,13,5721,1800,1200,3828497d.jpg'}
